
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
421 this is the current cerekov count. 
422 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
423 this is the current cerekov count. 
424 this is the current cerekov count. 
425 this is the current cerekov count. 
426 this is the current cerekov count. 
427 this is the current cerekov count. 
428 this is the current cerekov count. 
429 this is the current cerekov count. 
430 this is the current cerekov count. 
431 this is the current cerekov count. 
432 this is the current cerekov count. 
433 this is the current cerekov count. 
434 this is the current cerekov count. 
435 this is the current cerekov count. 
436 this is the current cerekov count. 
437 this is the current cerekov count. 
438 this is the current cerekov count. 
439 this is the current cerekov count. 
440 this is the current cerekov count. 
441 this is the current cerekov count. 
442 this is the current cerekov count. 
443 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
444 this is the current cerekov count. 
445 this is the current cerekov count. 
446 this is the current cerekov count. 
447 this is the current cerekov count. 
448 this is the current cerekov count. 
449 this is the current cerekov count. 
450 this is the current cerekov count. 
451 this is the current cerekov count. 
452 this is the current cerekov count. 
453 this is the current cerekov count. 
454 this is the current cerekov count. 
455 this is the current cerekov count. 
456 this is the current cerekov count. 
457 this is the current cerekov count. 
458 this is the current cerekov count. 
459 this is the current cerekov count. 
460 this is the current cerekov count. 
461 this is the current cerekov count. 
462 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
463 this is the current cerekov count. 
464 this is the current cerekov count. 
465 this is the current cerekov count. 
466 this is the current cerekov count. 
467 this is the current cerekov count. 
468 this is the current cerekov count. 
469 this is the current cerekov count. 
470 this is the current cerekov count. 
471 this is the current cerekov count. 
472 this is the current cerekov count. 
473 this is the current cerekov count. 
474 this is the current cerekov count. 
475 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
476 this is the current cerekov count. 
477 this is the current cerekov count. 
478 this is the current cerekov count. 
479 this is the current cerekov count. 
480 this is the current cerekov count. 
481 this is the current cerekov count. 
482 this is the current cerekov count. 
483 this is the current cerekov count. 
484 this is the current cerekov count. 
485 this is the current cerekov count. 
486 this is the current cerekov count. 
487 this is the current cerekov count. 
488 this is the current cerekov count. 
489 this is the current cerekov count. 
490 this is the current cerekov count. 
491 this is the current cerekov count. 
492 this is the current cerekov count. 
493 this is the current cerekov count. 
494 this is the current cerekov count. 
495 this is the current cerekov count. 
496 this is the current cerekov count. 
497 this is the current cerekov count. 
498 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
499 this is the current cerekov count. 
500 this is the current cerekov count. 
501 this is the current cerekov count. 
502 this is the current cerekov count. 
503 this is the current cerekov count. 
504 this is the current cerekov count. 
505 this is the current cerekov count. 
506 this is the current cerekov count. 
507 this is the current cerekov count. 
508 this is the current cerekov count. 
509 this is the current cerekov count. 
510 this is the current cerekov count. 
511 this is the current cerekov count. 
512 this is the current cerekov count. 
513 this is the current cerekov count. 
514 this is the current cerekov count. 
515 this is the current cerekov count. 
516 this is the current cerekov count. 
517 this is the current cerekov count. 
518 this is the current cerekov count. 
519 this is the current cerekov count. 
520 this is the current cerekov count. 
521 this is the current cerekov count. 
522 this is the current cerekov count. 
523 this is the current cerekov count. 
524 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
525 this is the current cerekov count. 
526 this is the current cerekov count. 
527 this is the current cerekov count. 
528 this is the current cerekov count. 
529 this is the current cerekov count. 
530 this is the current cerekov count. 
531 this is the current cerekov count. 
532 this is the current cerekov count. 
533 this is the current cerekov count. 
534 this is the current cerekov count. 
535 this is the current cerekov count. 
536 this is the current cerekov count. 
537 this is the current cerekov count. 
538 this is the current cerekov count. 
539 this is the current cerekov count. 
540 this is the current cerekov count. 
541 this is the current cerekov count. 
542 this is the current cerekov count. 
543 this is the current cerekov count. 
544 this is the current cerekov count. 
545 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
546 this is the current cerekov count. 
547 this is the current cerekov count. 
548 this is the current cerekov count. 
549 this is the current cerekov count. 
550 this is the current cerekov count. 
551 this is the current cerekov count. 
552 this is the current cerekov count. 
553 this is the current cerekov count. 
554 this is the current cerekov count. 
555 this is the current cerekov count. 
556 this is the current cerekov count. 
557 this is the current cerekov count. 
558 this is the current cerekov count. 
559 this is the current cerekov count. 
560 this is the current cerekov count. 
561 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
562 this is the current cerekov count. 
563 this is the current cerekov count. 
564 this is the current cerekov count. 
565 this is the current cerekov count. 
566 this is the current cerekov count. 
567 this is the current cerekov count. 
568 this is the current cerekov count. 
569 this is the current cerekov count. 
570 this is the current cerekov count. 
571 this is the current cerekov count. 
572 this is the current cerekov count. 
573 this is the current cerekov count. 
574 this is the current cerekov count. 
575 this is the current cerekov count. 
576 this is the current cerekov count. 
577 this is the current cerekov count. 
578 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
579 this is the current cerekov count. 
580 this is the current cerekov count. 
581 this is the current cerekov count. 
582 this is the current cerekov count. 
583 this is the current cerekov count. 
584 this is the current cerekov count. 
585 this is the current cerekov count. 
586 this is the current cerekov count. 
587 this is the current cerekov count. 
588 this is the current cerekov count. 
589 this is the current cerekov count. 
590 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
591 this is the current cerekov count. 
592 this is the current cerekov count. 
593 this is the current cerekov count. 
594 this is the current cerekov count. 
595 this is the current cerekov count. 
596 this is the current cerekov count. 
597 this is the current cerekov count. 
598 this is the current cerekov count. 
599 this is the current cerekov count. 
600 this is the current cerekov count. 
601 this is the current cerekov count. 
602 this is the current cerekov count. 
603 this is the current cerekov count. 
604 this is the current cerekov count. 
605 this is the current cerekov count. 
606 this is the current cerekov count. 
607 this is the current cerekov count. 
608 this is the current cerekov count. 
609 this is the current cerekov count. 
610 this is the current cerekov count. 
611 this is the current cerekov count. 
612 this is the current cerekov count. 
613 this is the current cerekov count. 
0.459976 this is the net distance traveled by the particle. 
614 this is the current cerekov count. 
615 this is the current cerekov count. 
616 this is the current cerekov count. 
617 this is the current cerekov count. 
618 this is the current cerekov count. 
619 this is the current cerekov count. 
620 this is the current cerekov count. 
621 this is the current cerekov count. 
622 this is the current cerekov count. 
623 this is the current cerekov count. 
624 this is the current cerekov count. 
625 this is the current cerekov count. 
626 this is the current cerekov count. 
627 this is the current cerekov count. 
628 this is the current cerekov count. 
629 this is the current cerekov count. 
630 this is the current cerekov count. 
631 this is the current cerekov count. 
632 this is the current cerekov count. 
633 this is the current cerekov count. 
634 this is the current cerekov count. 
0.459976 this is the net distance traveled by the particle. 
635 this is the current cerekov count. 
636 this is the current cerekov count. 
637 this is the current cerekov count. 
638 this is the current cerekov count. 
639 this is the current cerekov count. 
640 this is the current cerekov count. 
641 this is the current cerekov count. 
642 this is the current cerekov count. 
643 this is the current cerekov count. 
644 this is the current cerekov count. 
645 this is the current cerekov count. 
646 this is the current cerekov count. 
647 this is the current cerekov count. 
648 this is the current cerekov count. 
649 this is the current cerekov count. 
650 this is the current cerekov count. 
651 this is the current cerekov count. 
652 this is the current cerekov count. 
653 this is the current cerekov count. 
654 this is the current cerekov count. 
655 this is the current cerekov count. 
656 this is the current cerekov count. 
657 this is the current cerekov count. 
658 this is the current cerekov count. 
0.459976 this is the net distance traveled by the particle. 
659 this is the current cerekov count. 
660 this is the current cerekov count. 
661 this is the current cerekov count. 
662 this is the current cerekov count. 
663 this is the current cerekov count. 
664 this is the current cerekov count. 
665 this is the current cerekov count. 
666 this is the current cerekov count. 
667 this is the current cerekov count. 
668 this is the current cerekov count. 
669 this is the current cerekov count. 
670 this is the current cerekov count. 
671 this is the current cerekov count. 
672 this is the current cerekov count. 
673 this is the current cerekov count. 
674 this is the current cerekov count. 
675 this is the current cerekov count. 
676 this is the current cerekov count. 
677 this is the current cerekov count. 
678 this is the current cerekov count. 
679 this is the current cerekov count. 
680 this is the current cerekov count. 
681 this is the current cerekov count. 
682 this is the current cerekov count. 
0.459976 this is the net distance traveled by the particle. 
683 this is the current cerekov count. 
684 this is the current cerekov count. 
685 this is the current cerekov count. 
686 this is the current cerekov count. 
687 this is the current cerekov count. 
688 this is the current cerekov count. 
689 this is the current cerekov count. 
690 this is the current cerekov count. 
691 this is the current cerekov count. 
692 this is the current cerekov count. 
693 this is the current cerekov count. 
694 this is the current cerekov count. 
695 this is the current cerekov count. 
696 this is the current cerekov count. 
697 this is the current cerekov count. 
698 this is the current cerekov count. 
699 this is the current cerekov count. 
700 this is the current cerekov count. 
701 this is the current cerekov count. 
702 this is the current cerekov count. 
703 this is the current cerekov count. 
704 this is the current cerekov count. 
0.459976 this is the net distance traveled by the particle. 
705 this is the current cerekov count. 
706 this is the current cerekov count. 
707 this is the current cerekov count. 
708 this is the current cerekov count. 
709 this is the current cerekov count. 
710 this is the current cerekov count. 
711 this is the current cerekov count. 
712 this is the current cerekov count. 
713 this is the current cerekov count. 
714 this is the current cerekov count. 
715 this is the current cerekov count. 
716 this is the current cerekov count. 
717 this is the current cerekov count. 
718 this is the current cerekov count. 
719 this is the current cerekov count. 
720 this is the current cerekov count. 
721 this is the current cerekov count. 
722 this is the current cerekov count. 
723 this is the current cerekov count. 
0.459976 this is the net distance traveled by the particle. 
724 this is the current cerekov count. 
